,date,评分,comments
119,2022-09-04,5,每年都和同事们一起去打水仗，今年第三年了吧，比较了很多地方还是这里最好玩，现在成了我们公司的企业文化了。 大家工作上的不开心不愉快，到这里尽情释放，有冤报冤，有仇报仇，哈哈哈哈
120,2023-09-15,5,刚开始还怀疑，玩过才知道物超所值，孩子和领导都很满意
121,2022-08-16,5,"必须打水仗，小孩大人都很开心，有很多工作人员，也很安全，去前很焦虑，也许我们去的时候水不多了，今年有点旱，但依然很好玩,,Ծ^Ծ,,"
122,2022-07-05,5,最好的，最刺激的漂流体验，值得玩。我们连着漂流两天，孩子👶🏻们玩不够
123,2023-09-03,5,好玩 很好玩
124,2023-08-20,5,实景演出惊艳四座，绝对对得起票价，演员带入感很强！
125,2023-05-22,5,全程大概两个小时左右，值得一玩
126,2023-08-20,3,景区景色和项目是很不错了，大部分工作人员都很认真负责，尤其是入口检票漂流的保安师傅，亲自讲解安全帽和救生衣穿法，还帮我们亲手带，售票姐姐咨询小哥都很热情，漂流过程的安全员也很负责。 下面说说体验感极差的俩点，我们去的早，水有点凉，中途一半的时候，小孩不愿意了，就在中途的休息站停下来了，跟工作人员表示有交通工具回服务中心吗？工作人员说他们有私家车可以送，开价100，我以为会很远，结果10分钟不到的路程，收了90，有种趁火打劫的感觉，当地人感觉应该开着致富的吧。 其二，女卫生间门口的短发中年女工作人员，态度真的是其实恶劣，我们下来的早，洗澡的时候放了好久没有热水，然后让她帮忙问下回事，她当时躺在更衣的长条凳子上睡会，估计是耽误她睡觉了，上来就冲我“我又不是烧水的，我怎么知道”光着身子我们也不能出去啊，当时求助上卫生间的游客，让她出去问下工作人员，原来是让使劲多放一会。那种无奈真的去没法形容，后来观察了一会她不仅冲一个人，好像对谁都不友好，卫生间是游客必去的地方，这种工作人员就没有必要留下去了，不要一颗老鼠屎坏了一锅汤。 总体来讲其他工作人员还有辅警大巴司机真的都很好。
127,2023-08-16,3,公告上写9点开漂，其实是周末9点开漂 我们去的时候不是周末9点多就去了换票就坐大巴上漂流点了，到了才知道要等到12点左右开漂，在那等了两个小时也没有工作人员告知 坏境是美的没话说，水质一般。天气热在水里一点都不觉得热 工作人员非常少，可以提前告知几点开漂让人有选择的空间，不是第二次去的人很难知道
128,2023-08-14,3,买的六万情峡和漂流套票，在漂流游客服务中心自助取票机取漂流票，票上印的是六万情峡景点，上车后大巴车司机大声吵吵说我票🎫不对，让我下车，我解释是套票 让他看票价都是对的，还把订单翻出来给他看，他还火气很大让我们下车，另外一个年轻工作人员过来看了说是套票没问题，他才闭嘴🤐，真是让人火大的很！
129,2023-08-12,3,比较山寨的感觉，服务人员的素质和水平也需要提升。因为不需要看大别山演出，因此把票转给其他游客，结果售票员把她主管叫过来，主管一过来就对我们说，走走走驱赶，感觉没有经验，不会处理问题，其实就是一件很小的事情，显示出比较没经验和狭隘，感觉是转了几张票，就耽误了景区赚钱，让人感觉很不好，不会再去，也不会推荐别的朋友去
130,2021-07-13,5,携程购票，服务中心换票很方便，以及免费取公交票坐车去上游。票要带上去，交给工作人员后上皮划艇。我们的票放在下游车上了，找工作人员付全额票价的押金才上了艇。虽然麻烦点，但工作人员态度好，退押金也方便。我们飘了近2小时，激流险滩多，刺激，尖叫！落下时，水浪扑面而来，灌耳朵，拍眼镜，被颠倒在艇里四仰八叉，水瓢冲掉一个，隐形眼镜冲掉一只，水枪打爆一支。7月10日去的，阴天，水打在身上挺凉的。不认识的人一起打水仗，很有趣。从下水起衣服就开始湿了，艇底有孔的，穿雨衣没有用的。上来去取衣服，有热水洗澡。值得来玩！
131,2023-08-20,5,价格很便宜，服务态度很好，停车很方便。
132,2023-07-03,5,年年都来，是好玩的
133,2022-07-12,5,夏天玩水的好地方，峡谷遮光，水流清凉
134,2023-10-06,5,价格不便宜，但是物有所值，值得值得
135,2023-08-20,5,漂流很刺激，工作人员也很认真负责！
136,2023-08-20,5,景色很美，价格很便宜，停车很方便。
137,2022-07-25,5,非常适合十岁以上的带孩子去玩，很刺激，刚下去就和别人干起来了。雨衣啥的不要带，根本没有用，一定要注意防晒，太阳真的能把人晒的黝黑黝黑的
138,2023-07-28,5,很不错的漂流，值得一去！太好玩了
139,2023-08-17,5,挺好玩的，就是感觉没有8公里
140,2022-08-06,5,漂流超棒的，体验非常好，刺激有趣，打水仗打的第二天胳膊都抬不起来了😂 去之前看了很多景区的漂流除了安全问题，有点担心。现场工作人员很多，安全性很高。
141,2022-08-02,5,非常值得玩，暑假的双休日人超多，不得不在距离景区2点4公里停车步行40分钟前往售票处，建议节假日可以安排交通引导，漂流最好穿长袖长裤速干衣或冲浪服。
142,2023-08-22,5,很刺激 全程2个多小时 很不错
143,2022-09-02,5,第三次去了，适合公司组团打水仗，每年公司团建必去，没有之一。 棒棒哒 公司同事都爱打水仗，下水的那一刻，有冤报冤，有仇报仇，哈哈哈
144,2022-08-17,5,很不错👍跟朋友一起，是很不错的出游，之前在河南去过几个，包括尧山大峡谷等，这里的水很干净，水量足，沿途风景也不错，，很愉快的出游，下次可以再去！
145,2023-10-29,5,很刺激，挺好玩，也很安全
146,2022-07-09,5,不愧华东第一漂流，惊险刺激好玩，值得一去。是暑期带上孩子的好去处
147,2023-09-08,5,天热的时候去，人多热闹
148,2023-09-08,5,第二次去了，还是很好玩
149,2023-08-03,5,非常刺激，去了很多次！
150,2023-07-14,5,很好玩网上订票也很方便
151,2023-11-16,5,年轻人的夏天释放基地
152,2023-08-18,5,很好哦 比别的平台便宜
153,2023-08-13,5,超级好玩，来玩二次了
154,2023-08-02,5,非常的好哈啊哈哈哈啊
155,2023-07-27,5,做的不错，漂流的挺远
156,2023-11-16,5,满意，安徽景点加油
157,2023-11-16,5,安徽马鞍山客户来啦
158,2023-11-16,5,水质很好！亲子可去
159,2023-10-23,5,朋友一起，说走就走
160,2023-08-30,5,每年必备，夏日狂欢
161,2023-08-26,5,不错不错，值得推荐
162,2023-08-13,5,刺激，但是水比较脏
163,2023-08-04,5,很好玩，孩子很喜欢
164,2023-07-19,5,来过两次了，很好玩
165,2022-07-28,5,服务安排的井井有条，换票取救生衣都有专门的人负责，漂流上游人多但不拥挤叫号排队挺好的。陡坡激流多，人工也多，洗澡的地方也大，总体感觉很好。
166,2021-07-19,5,霍山大峡谷漂流惊险刺激，算的上是华东玩过的最惊险的漂流，全程8公里，无数急流险滩，值得体验一把……
167,2023-11-16,5,下次还来！水质好
168,2023-09-19,5,很好玩 每年都想去
169,2023-08-27,5,很刺激，非常好玩
170,2023-08-25,5,刺激，全程尖叫。
171,2023-08-20,5,惊险刺激下次还来
172,2023-08-17,5,非常不错挺刺激的
173,2023-08-12,5,皮划艇横过来危险
174,2023-11-16,5,满意满意，刺激
175,2023-11-16,5,好玩，暑假必去
176,2023-08-28,5,好玩，下次继续
177,2023-08-24,5,好玩，值得一去
178,2023-08-24,5,好玩，值得一去
179,2023-08-13,5,很不错，没排队
180,2023-07-08,5,值得一来，很赞
181,2023-05-30,5,挺好的。挺刺激
182,2023-10-07,5,感觉非常不错
183,2023-09-18,5,非常棒的体验
184,2023-08-28,5,挺好的还不错
185,2023-08-15,5,玩的很刺激啊
186,2023-08-12,5,还想再去一次
187,2023-08-06,5,很不错的体验
188,2023-07-21,5,好，非常值得
189,2023-10-08,5,好好好好好
190,2023-09-12,5,不错很好玩
191,2023-08-18,5,确实好不错
192,2023-08-12,5,可以穿拖鞋
193,2023-08-12,5,要抓紧黑绳
194,2023-08-12,5,真的要带瓢
195,2023-08-10,5,很棒很刺激
196,2023-08-07,5,玩的很开心
197,2023-08-07,5,玩的很开心
198,2023-08-07,3,景区管理及其混乱，无应急预案。当地**对景区监管不力，以致客流量超出景区接待量的时候差点发生群体事件。再有景区外公路****管理疏导不利导致7公里的路程整整走了近两小时。
199,2023-07-31,5,值得去一次
200,2023-06-24,5,玩的很开心
201,2023-08-22,5,很好 很棒
202,2023-08-13,4,大峡谷漂流不错，六万情峡没必要去比较山寨，买了联票不值得，可能是旅行产品绑定促销的原因。
203,2022-07-18,5,和三年前相比，管理更规范，流程更方便科学。但是作为游客还是建议尽量错峰，这次周五漂的，人少了很多，全程各个环节几乎都没有怎么等待
204,2023-08-10,4,最好是跟朋友一起主团，，，，，，，，，值得一去
205,2022-09-02,5,第三次去了，适合公司组团打水仗，每年公司团建必去，没有之一。 棒棒哒 公司同事都爱打水仗，下水的那一刻，有冤报冤，有仇报仇，哈哈哈
206,2022-09-02,5,第三次去了，适合公司组团打水仗，每年公司团建必去，没有之一。 棒棒哒 公司同事都爱打水仗，下水的那一刻，有冤报冤，有仇报仇，哈哈哈
207,2022-09-02,5,第三次去了，适合公司组团打水仗，每年公司团建必去，没有之一。 棒棒哒 公司同事都爱打水仗，下水的那一刻，有冤报冤，有仇报仇，哈哈哈
208,2022-09-02,5,第三次去了，适合公司组团打水仗，每年公司团建必去，没有之一。 棒棒哒 公司同事都爱打水仗，下水的那一刻，有冤报冤，有仇报仇，哈哈哈
209,2022-09-02,5,第三次去了，适合公司组团打水仗，每年公司团建必去，没有之一。 棒棒哒 公司同事都爱打水仗，下水的那一刻，有冤报冤，有仇报仇，哈哈哈
210,2023-06-09,4,漂的时间挺长的，也挺刺激的，就是总有小卖部把我们拉过去买东西，特别是最后很累了
211,2023-08-11,4,漂流还不错，有不少惊险刺激的地方，孩子们喜欢水战，不管认识不认识见到就喷水。
212,2022-08-07,4,还是很有意思的，最失策的是没有穿长裤，只涂防晒乳根本没用
213,2022-08-01,5,刺激，打水仗太爽了，就是需要人多玩才热闹，大家去之前最好最好组个队一起去
214,2022-07-26,5,【景色】漂流美景 【趣味】惊险刺激
215,2022-07-17,5,水枪和水瓢都玩破了 下次玩买个厚的
216,2022-09-02,5,很好玩，很刺激，一定还会再去的
217,2023-09-08,3,抓住夏天的尾巴，来一次惊险刺激的激流勇进。霍山大峡谷漂流是你的选择。
218,2022-08-15,5,漂流很好玩 很刺激 将近两个小时 大热天也不热 人虽多 但景区安排有序 效率很高
219,2022-06-27,5,【景色】不错 【趣味】惊险刺激
220,2023-08-22,4,漂流挺好玩，尤其是孩子喜欢，水仗装备要带齐，不然被打的眼都睁不开。
221,2023-08-14,4,项目可玩性很高，刺激！时长也满意。适合团队或多个朋友一起参加
222,2022-08-01,5,二字刺激，玩的很开心
223,2022-07-05,5,非常好玩，唯独就是水有点浑，还会再去玩的
224,2023-08-08,3,要错过周末。反复排队等候时间过长，介意游客取票的同时就可以直接根据票数发给游客救生衣。刚取完票又要去旁边再排队，无语死，在那干晒太阳….
225,2023-08-19,4,漂流送情峡票我都不清楚，还有竟然设置真这么复杂的票种
226,2022-08-20,5,玩的开心就好
227,2022-06-21,5,好玩又刺激
228,2023-08-18,4,刺激，挺好玩的，虽然水枪都完坏了，有机会还是去的
229,2022-07-06,5,老板娘人非常好热情，而且离景区近！菜烧的也是棒棒香，没去的可以去试试
230,2023-06-06,3,霍山大峡谷漂流，惊险刺激，季节到了，勇者行动。
231,2022-06-28,5,在两山中间 没有太阳照射 水流大 确实很好玩 去玩记得买打水仗的牢固的水瓢
232,2023-10-11,4,还不错惊险刺激，水质不太干净。全程时间刚刚好
233,2023-06-13,4,游玩的人挺多的，唯一的缺点水有点太脏了
234,2020-05-25,5,这个漂流还不错，景色很好，水质很干净，现在在疫情期间，不知道今年能不能够摘掉口罩，再去欢呼和漂流。 时间啊快一点，原来我们都希望时间光慢，但是这个时光太难熬了。
235,2023-08-08,4,还行吧，周末不要去人超多，排队热死。
236,2023-08-13,4,大峡谷漂流不错，六万情谊峡比较山寨
237,2023-08-12,4,"虽然天气很热,各方面保障措施还可以"
238,2023-02-02,5,很棒！风大运行的慢点！景色杠杠的
239,2023-08-19,4,好玩极了，就是人太多了。
240,2022-08-16,5,必须要去一次的漂流，真的很好玩，小孩大人都很开心😁忘却一切烦恼
241,2023-08-19,4,刺激，好玩，下次再约。
242,2023-10-11,4,还不错，孩子玩的开心
243,2022-08-09,4,首先，好玩是绝对的，但是皮艇中间坐的地方中途是掉的，非常影响玩耍的趣味性，还有工作人员把别人遗失在水里的水瓢拿走不归还是什么意思？卖钱？
244,2022-08-03,5,很刺激，全程两个多小时。值得一漂。
245,2023-06-22,4,建议只玩漂流
246,2023-05-14,5,去年夏天跟好朋友一起去的，很刺激很好玩，今年准备再去
247,2022-07-08,5,。。。。。。
248,2022-07-15,5,不错不错，朋友一起***又开心
249,2022-07-12,4,换衣服和储物的地方还分开，这是个诟病，太不方便了
250,2022-07-16,5,水流量大，漂流很好的地方。
251,2022-09-09,4,项目挺刺激的，边上安全员不少，可以放心游玩
252,2022-07-11,3,昨天去的，因为人太多，景区没有限流，船翻掉了，差点离世了，人都被冲走多远了，救援人员都没有来，还是游客跳下去救的，当时真的就要窒息了，冲了好长一段，我就在水底，当时眼前一片黑，害怕的要命，手也破皮了，腿也肿了，幸好脸和头没有磕到，感谢昨天救我的那个小哥哥，不然真的可能就离开这个美丽新世界了，希望景区重视一下，人多的时候真的要限流，那个急流太急了，一堵住，就会翻船，太令人害怕了，我和朋友昨天翻了两次！
253,2020-08-13,5,印象中漂流就是坐着小皮艇悠哉哉从头晃到尾，然而霍山大峡谷漂流完全颠覆了我的认知。不仅流程超长，达到了8公里+，而且落差很大，激流特别多。上艇时工作人员告知体重轻的坐前面，于是老老实实坐到了第一个，没想到每一次下坡水流都拍到了我身上，没错，是拍！好几次直接把我拍到了后面乘客的脚上，第一个坡下来，衣服就全湿了。漂到一半就哭爹喊娘想上岸。硬着头皮漂完全程，手指脚趾都皱了，从上到下，从外到里，每一处都在滴水。此时终于明白为什么景区设有淋浴室有趣好玩，体验很好，。好在仔细研读了景区须知，带了换洗衣服。总的来说是此漂流非常刺激，如果有机会还会再来。
254,2019-08-03,5,自家游游玩皖南地区，夏天少不掉要玩水玩漂流。在天柱山游玩的时候准备去九曲河漂流的，结果特意了解了下140／人性价比不太低，起点到终点10-20分钟就结束了，所以决定换霍山大峡谷漂流立马订票180+5元保险。霍山大峡谷漂流不建议周末的时候去人太多，我们是周四去的散客不用排队直接到上码头取下票，整个漂流挺刺激的每过一个下冲后就有戏水的地方，时间2个小时左右，同行的人都觉得挺不错的
255,2022-08-03,5,适合夏天，很好👍
256,2022-08-03,5,很刺激，全程两个多小时。值得一漂。
257,2022-08-03,5,很刺激，全程两个多小时。值得一漂。
258,2022-07-06,5,一般 较为平庸 时间比较短就一小时多点
259,2022-10-08,5,非常非常好！
260,2022-10-07,5,非常刺激！以后每年都要来玩一玩！
261,2022-08-13,5,周末人多，带上必备工具，开心水战
262,2022-08-05,5,玩的很开心，可以部分东西不让带了
263,2022-07-24,5,挺费力气的
264,2022-07-08,5,。。。。。
265,2022-07-01,5,11111
266,2022-08-14,5,非常棒👍🏻。真正在漂流
267,2022-08-08,5,夏天去玩超级棒，一点也不热
268,2017-08-02,5,网上订票170一个人加10元坐车费，大人小孩一个价，漂了两个多小时，值了，如果不急漂三个小时也可以，就是漂流旁边的饭店菜不行，鱼还有生的，刚吃过就肚子疼，去玩的朋友建议不要在景区吃饭
269,2023-01-01,5,。。。。。。。。。。
270,2022-08-05,5,玩的很开心，值得一去
271,2022-06-27,5,值得来一次，非常好玩
272,2019-08-29,5,一次愉快的很嗨的体验。周日我们到达景区超大的停车场，拿到票排队上景交车摆渡到漂流囗（车票十元），漂流囗人山人海，在等待进入河道的时间里，素不相识的人一起开打水仗，手中的水枪加上水瓢场面嗨到极点。进入河道一路漂向前，真真体验一回啥叫漂流，像海浪一样打湿全身，全程二个多小时。上岸超大的洗浴间有热水供应沐浴，换上干净的衣服开开心心回家。
273,2023-04-19,5,不错，我今年还要去
274,2023-02-21,5,水太脏了，挺好玩的
275,2022-08-21,5,挺刺激的 玩的挺开心
276,2023-02-03,5,好好👍好👌好
277,2023-01-28,5,好玩就是有点惊险
278,2022-09-02,5,第三次去了棒棒哒
279,2022-08-14,5,枯水期，水不够了
280,2022-08-08,5,还是有点刺激的，
281,2022-08-08,5,太刺激啦 明年还来
282,2022-07-31,5,很刺激，值回票价
283,2022-07-31,5,很刺激，值回票价
284,2022-07-23,5,刺激！非常刺激！
285,2017-07-29,5,晕死，输了一大段怎么返回一下就没了！抑郁了！浪费我表情，言简意赅吧，第二次游玩，因为暴晒，水潜了好多，孩子没玩成全程觉得不过瘾，遗憾了！
286,2023-05-08,5,不错！值得一游
287,2022-08-22,5,很棒的一次漂流
288,2022-08-19,5,不错，值得一去
289,2022-08-19,5,不错，值得一去
290,2022-08-12,5,全程比较有激情
291,2022-08-02,5,很刺激，很好玩
292,2022-07-11,4,买的套票，只能玩漂流，那个什么演出根本就没有，都是**的而且去那个演出的地方服务人员态度也很差
293,2023-05-08,5,可以可以可以
294,2023-01-01,5,。。。。。。
295,2022-12-12,5,超赞的很不错
296,2022-12-12,5,不错很有意思
297,2022-08-02,5,太刺激了呀！
298,2022-07-18,5,性价比很高～
299,2022-07-08,5,。。。。。。
300,2023-01-25,5,还会再来哦
301,2022-08-13,5,适合孩子玩
302,2022-08-13,5,刺激，混战
303,2022-07-24,5,挺费力气的
304,2022-07-24,5,挺费力气的
305,2022-07-24,5,挺费力气的
306,2022-07-24,5,很刺激好玩
307,2022-07-15,5,不错，很好
308,2022-07-15,5,很好，不错
309,2022-07-14,5,带好武器。
310,2022-07-08,5,。。。。。
311,2022-07-08,5,。。。。。
312,2022-07-08,5,。。。。。
313,2022-07-08,5,。。。。。
314,2022-07-01,5,11111
315,2023-09-27,3,人太多了没有好几年前第一次去的时候好玩了
316,2023-08-14,3,大峡谷漂流景区大巴车司机态度很差劲，差评
317,2016-08-11,5,好玩 好玩 好玩 重要的事情说三遍 距离比去年长了一段 漂流距离增长 时间变长 那好心情也变久了 哈哈 美中不足的就是 漂流船统一变成6人座了，不像以前有2人座，4人座，希望能改过来吧！这样熟悉的人坐在一起也高兴！
318,2023-08-14,3,大溪谷漂流大巴车服务很差
319,2020-04-19,5,去年夏天去的，漂流时间2个小时，漂流景色很美，玩的很嗨，整个漂流过程很刺激，值得一去
320,2017-08-19,5,不错的漂流，时间长，刺激，比较其他地方的漂流都好玩，赞一个
321,2022-11-11,4,很不错 挺喜欢的
322,2023-10-03,3,现场管理不行
323,2023-02-07,3,漂流季还有四个月，大别山里的水好风景好，请你准备好。
324,2022-11-05,3,惊险刺激的水上游戏，风景也不错。
325,2023-05-10,3,霍山漂流，惊险刺激，充满挑战，
326,2022-07-26,4,景色不错的
327,2022-07-29,4,不是很刺激，全程都只是打水仗
328,2022-07-10,4,没有自助取票机 取票效率太差了
329,2023-02-16,4,开心就好开心就好开心就好
330,2022-07-10,4,人太多，水不太干净
331,2022-07-14,4,还可以 玩的挺开心
332,2022-08-06,4,设备有些老化
333,2019-04-07,5,霍山大峡谷漂流全长8公里，是华东落差最大的漂流。每到夏天游人络绎不绝，附近还有飞云玻璃桥、滑道、白云峡瀑布群等景点，金小松。
334,2023-08-22,1,特别差，到一半的时候 从一个激流口 刚进激流口 后面就来一个船，撞在一起翻船了，此时没有工作人员，然后从激流口滚下来的，一船6个人全受伤了，其中4大人，2小孩，大人摔下来之后，一直呼喊救人，船翻了救人啊，工作人员都在途中的便利店推销东西，卖东西，根本没有看到，也没有听到，后面大家一起喊，才听到，不急不慢的去救人，摔伤很严重，到医院检查，之后送1大人2小孩走了，我们3大人是同行的，漂流时和他们拼船的，然后医院没人管我们，给我们发微信说，让我们先回本地，后续会微信谈赔偿，至今三四天了，还没有解决问题！非常差！！！不处理完，会一直投诉！
335,2022-07-25,3,整天不错，就是景区管理混乱。建议管理一定要跟上要不然太乱了。
336,2019-07-07,5,带公司的员工一起去的，最好带着水瓢，不过那边买东西也很便宜，最好做好被喷的准备，大家就是打水仗，不过还是很好玩的，值得一去，不过半程实在没有意思的，100块钱一个人，不分大人孩子，实在划不来，关键是时间太短了，全程8公里，半程只有2公里，那边吃饭稍微贵点，其他东西还算便宜
337,2019-06-21,5,去过一次，要坐大巴上山。全程漂了两个多小时，很好玩的。划重点：穿凉鞋！！什么都不要带，手机很容易阵亡！记得一定买个水瓢，打水仗用的。因为全身会湿的透透的，所以里里外外的衣服，洗澡用品准备一套，那边有免费洗澡的地方。
