,date,评分,comments
338,2017-07-31,5,相当不错啊，接近两个小时，没有儿童票有半程票但是没意思相当短，可以买全程不危险，我家六岁多闺女说不刺激，其实还可以吧刺激度中等，老少皆宜，风光不错，价格也不便宜网上170还要10块钱车费上山，价格真不便宜快接近黄山门票了
339,2022-07-09,3,只玩了漂流，剩下的玩过漂流就结束了，演出并没有时间去看，不是很好
340,2021-06-13,5,要选择好天气，下雨天不要去，不然容易感冒，总体超赞，有趣好玩，
341,2021-07-20,5,很好玩，水还是比较急的，还是很刺激的。
342,2018-08-11,5,漂流时间还是漫长的，当时11个人，分两个皮划艇，中途坏掉了一个，很刺激。人特别多，唯一一点就是水质有点浑浊。完成后有免费洗澡的地方，人特别多
343,2018-07-23,4,第二次去玩，很不错的环境。 也很有意思。门口卖的防水袋质量不是很好，玩的时候挂钩掉了，手机掉在了一个休息区水域，当时立刻下去摸，摸不到，准备水浅一点再去找。过一会儿手机显示关机，原来工作人员知道我们丢了手机下去捞到了就关机了。最后要了3000块才把手机还给我们。这样一来就感觉特别不贴心，很不舒服的感受。
344,2016-07-30,4,刺激 漂流时间比较长 全程2小时左右 门口停车也比较方便 就是价格比较贵 有一定危险性 小孩要注意 还有水比较脏 有洗澡地方
345,2020-08-30,5,第三次来了，今年的水非常大，落差点也挺大的，有趣好玩，体验很好，只是立过秋了，水还是比较凉的，去了六个人，还没回家就有四个人不舒服了，胃受凉了，不舒服，不过这个还是比较刺激的，明年立秋之前来吧！值得推荐，景色不错，
346,2022-08-07,1,本以为会是一次愉快的漂流，由于景区工作人员素质低下，此次行程极度气愤！ 事件一：漂流船从水潭刚下去，浪把水枪从船上冲了下去，下面总共两个工作人员，工作人员1立即拿走了我的水枪，于是向他要回水枪。他看我在要水枪，立即把水枪藏着水里，我很明确告诉他看到在他的手里，他要强行推走我的船，我很气愤想从他手里夺。然后他说了句给你，就把水枪从我头顶扔过，扔给了工作人员2，工作人员2立即拿起水枪扔到岸上，把我的船推了下去。船顺着水流走，已经没有办法和他们争辩！这是在抢劫！是犯罪！！ 事件二：脱救生衣时把防水袋一起带了下去（防水袋里有手机和车钥匙），拿车钥匙时发现防水袋不见了（前后间隔一分钟左右，人也在放救生衣的位置没走），然后立即在救生衣里找，翻了大概六七个救生衣，突然发现我的防水袋在整理救生衣的一个老奶奶口袋里，我立即向她说明这是我的防水袋，里面有手机和车钥匙。她不给我，同行的几个人和她争辩了几分钟后，她说知道里面有车钥匙，让我去给他们买东西，买来后再给我？！既不给我也不给景区工作处，非要我去买东西！很明显就是不想给我！最后我说报警，才不情不愿的拿出来。 这个景区工作人员民风彪悍，今天算是见识到了！！！！
347,2019-08-25,5,不错导游是个贴心的导游路程什么的安排的很周到，漂流只让我们等了20分，中午吃的饭菜也不错，回来的时候导游还说了句遇见我们是最早回来的跟团游了
348,2018-06-18,4,漂流很刺激 就是景点安排太混乱 可能是假期原因 排了三个小时 山上还堵车 建议大家平时去玩
349,2017-08-08,4,霍山大峡谷漂流真的很惊险刺激，整条漂流道缓急相结合，工作人员都很辛苦站在水中为我们提供更好的漂流方向。大人、小孩都玩的很嗨。用携程网购票换票也很优惠方便。唯一美中不足的是，可能因为是假日期间，旅游的人太多洗澡间太脏，换衣区太小。衣服换好了又是一身汗。希望这个地方的工作人员能够像在漂流道服务的工作人员一样认真。最后真的很感谢那些站在水里为我们提供服务的工作人员幸苦大家啦！完美的漂流
350,2016-08-18,4,漂流还是不错的，时间长，沿途都有工作人员服务。缺点就是网上定的票为什么还要在景点另外买10元的交通车车票，很多游客漂流前把随身携带的物品都放在车上的，还要去拿钱，建议取消网购票的交通车费
351,2021-06-30,4,漂流刺激好玩，适合和朋友一起去玩，人多热闹。
352,2019-04-18,5,惊险刺激，值得一去。不过河流湍急，还是要安全第一。否则一切免谈。票价有点小贵，但是夏天玩一趟还是值得的。
353,2018-06-18,4,非常 惊险刺激，人多的时候会限流，大家集在一起打水仗非常的好玩
354,2019-07-28,5,漂流很刺激，是我玩过时间最长的漂流了，中途还可以上岸休息。两个人过去的跟别人一起拼了一条船，刚下水就开始打水仗，很好玩。还会再来体验。
355,2021-08-01,5,很有趣，弯急坡陡，打水仗，不知不觉2小时过去啦！
356,2023-08-06,1,服务和管理都很差劲，体验感极差，假期哪都人多，但是这个地方管理的一片混乱，很多游客从去售票处取票就开始堵车，堵了大概有两个多小时，没有合理的交通管制，大家很多人都是找的摩托车花钱上来，结果在摆渡点等大巴也等不到，也是等了两个多小时没人解释，天热很多人都中暑了，我们都快热晕倒了，后来又花钱找车去上游，才开始漂流，漂流的地方人却很少，路上也不堵车，总的来说安排的非常不合理！
357,2018-07-23,3,第二次去玩，很不错的环境。 也很有意思。门口卖的防水袋质量不是很好，玩的时候挂钩掉了，手机掉在了一个休息区水域，当时立刻下去摸，摸不到，准备水浅一点再去找。过一会儿手机显示关机，原来工作人员知道我们丢了手机下去捞到了就关机了。最后要了3000块才把手机还给我们。这样一来就感觉特别不贴心，很不舒服的感受。 下水别带手机
358,2019-06-15,5,很多人说水很浑，想过没有这是野外，不是游泳馆，没净化设备可装，想干净就别来。
359,2021-08-23,5,好玩的，带孩子过来玩，开心死了
360,2021-08-21,4,现在买学生学生票可以便宜一点嘛
361,2021-06-30,5,玩早了水有点凉，但是非常尽兴！
362,2020-08-30,5,还是很好的，两百值得。虽然我是觉得有点遭罪，回来指甲也翻了，腰也给后排的汉子怼了两次很疼。不介意小小孩玩，途中还是有点刺激。我玩的途中有一家船翻了，小小孩冲走，妈妈急得哭
363,2017-08-23,4,暑假里周三去的，停车场看着人不多，可是在水里就觉得人多了。漂流不错，孩子很喜欢，比其他漂流弯道多，服务也不错。不足之处是水质不清澈，不配备划船的***。
364,2017-07-25,5,很值得游玩，全程下来2个多小时。大大小小的刺激孩子们尖叫不断，大家玩的都好开心，虽然价格高但是很值得，最后淋浴是不用花钱的，网上订票有10元小公交费用，总体很满意的一次
365,2022-01-08,4,挺好玩的，就是有点贵。价钱稍微便宜点就好了。手机进水了，应该弄一个牌子警示会更好。
366,2021-10-22,5,很美好的一次旅行，刺激
367,2021-08-05,5,风景不错，玩的很开心
368,2019-08-26,5,很好玩。很刺激。不像网上说的没有秩序。
369,2017-07-23,4,好朋友一起去的。三伏天也是很有勇气。大家要涂好防晒霜，一定要带水枪哦。我们就什么武器都没买，很吃亏。洗澡地方很大，但是放包的地方很少。肯定要克服克服的。漂流的缓道太多了，不刺激。
370,2022-02-18,5,非常好玩，刺激
371,2021-09-24,5,好玩到起飞，
372,2023-08-25,2,我买了三张成人票，去了我要带孩子需要半程的，让我退一个成人票，验证了说48小时内退到原路返回的，回来看三张票都给我验证了，可是只玩了两个全程人！真要命，给我退的一张票呢！
373,2019-06-16,5,霍山漂流，真的是漂流界的扛把子，刺激有趣，可同时坐6人，非常值得一玩，全程约3小时，嗨皮。
374,2023-08-20,1,特别垃圾，我们自己带的金属水枪不让我们带进去，说景区里面不让玩金属水枪，结果里面算是卖金属水枪的，奉劝去的家人们千万不要上当
375,2019-06-09,5,还是很好玩的，很适合夏天！大赞一下，大霍山的道路及道路景观，搞的是真心不错，绝对的五星好评！超赞！！
376,2017-07-31,5,值得和大家分享，是我玩过的最好漂流景点。
377,2017-08-18,5,大峡谷漂流 五岁小孩可以漂吗？
378,2019-07-19,5,整体漂流时间一个半小时，去漂流起点需要做景区大巴车，车费不包含在门前里。漂流完可以免费洗热水澡。舒服很喜欢！
379,2020-08-25,5,景色宜人，四面环山，漂流刺激，下次还会再去，是一个值得去的好地方
380,2017-08-19,5,非常不错的一次游玩 开心
381,2019-08-04,5,漂流时间还是蛮久的，玩的超嗨，各种打水仗，必须要六个人才可以，四个人组团不是蛮方便，在那里等了好久。
382,2017-07-30,5,总体感觉还不错，就是交通排队时间太长。
383,2017-07-28,5,非常有趣，非常嗨。很值得一玩的漂流哦，全程8公里，2-3小时，打水仗，不能再好玩的漂流了。哈哈哈~
384,2020-08-27,5,挺好玩的，但是对我来说还是不够刺激
385,2016-08-15,5,果然名不虚传，惊险刺激，玩了两个小时，儿子太喜欢了！景区有公交车可以直接到上游，如果是网上团购，要加十元公交费，这一点携程上没有注明。
386,2019-11-09,5,很嗨皮的一次旅行 刺激、也很安全
387,2018-08-24,5,漂流很好玩，比我之前去的黄山好玩多了，一路上不用划水，完完全全漂下来的！！很刺激，一路都有工作人员，所以也很安全，如果有机会，还会再去的！！非常好玩
388,2018-07-21,5,真的挺刺激的，漂流时间比别的地方漂流时间要长。很多人聚一起打水仗。周围环境也好。夏天玩别的热。玩漂流很凉快。孩子们玩的都很开心！
389,2019-08-04,5,特意赶早去的，八点就到了，拿票穿衣坐车去起点，一切都顺利，到了起点拿号等喊号，。景点十点正式开漂，我们十点二十就上了船，全程都很刺激，值得游玩。
390,2020-05-31,5,几乎每年都会去，刺激好玩，今年怎么捆绑其他景点了？这样一来不想去其他景点的不是浪费钱了。😓😓😓
391,2018-08-13,5,不错的一次漂流，梦导安排的行程合理太给力了，期待下次重游，特别是儿子和其它小伙伴们的水仗打的开心过隐，四周路边的景色一般，边上还有老百姓的居所，在中游还见到了几只可爱的水鸭呢
392,2020-11-30,5,挺好玩的！值得一去！周边的饭店也还可以，就是价格有点高，自备干粮吧，还是比较靠谱！温馨提示下，一定要水枪，不然你会很吃亏！还有水瓢
393,2019-07-14,5,今天才去，是我玩过的，最刺激，最开心的漂流 【趣味】
394,2017-08-17,5,这是我玩过最刺激的漂流，好多落差激流，孩子全程尖叫，吵着还要再玩一次，答应他明年夏天还来玩
395,2016-08-29,5,大峡谷漂流，绝对刺激，超级好玩，一路惊喜不断，尖叫连连，跌宕起伏，无论大人还是小孩，还是老年人，大家玩的其乐融融，熟悉的，陌生的，在漂流时都是熟悉的
396,2020-08-03,5,有趣好玩，景色不错，值得推荐，体验很好，
397,2019-08-21,5,孩子玩的很开森^_^，就是水质没那么好。
398,2019-07-07,4,玩玩还是不错的 大一点的小孩也可以玩 感觉最好的就是安全措施做得很好 进去之前安全员会挨个检查救生衣系的是否规范 我胡乱系的他都帮我全部拆掉重系 然后漂流过程中基本也是每十米就一个安全员 感觉挺好的 唯一差一点的就是厕所和淋浴的地方比较破旧 期待改进
399,2018-07-11,5,刚上小艇就下大雨了，不过第一个落差就已经完全湿透，不怕下雨了。大约一个小时左右，沿途有工作人员帮忙指点，还是很有意思的，安全刺激，值得一玩。
400,2019-08-04,4,体验了一把漂流，可以说是我目前玩过最长最刺激最开心的一次漂流，二个多小时玩到嗨，原本看了前面人的评价说是服务差不顾承载能力，等我去时可能景区做了改正，从买票起到结束都挺满意的。
401,2017-07-23,5,好玩的很啊！下次会带孩子来的*vvv
402,2021-12-08,4,不值得这个价格
403,2020-09-08,5,带弟弟妹妹去玩的，每年都去，自驾游一路风景非常好。就是门票感觉挺贵的哈哈，不过确实好玩，能玩两个小时全程很刺激。景色不错，体验很好，有趣好玩，值得推荐，
404,2019-08-21,5,非常好玩，适合带8岁以上的儿童去
405,2017-09-11,5,孩子比较小，签了安全协议，漂了全程很刺激，值得一玩。孩子比较小，签了安全协议，漂了全程很刺激，值得一玩孩子比较小，签了安全协议，漂了全程很刺激，值得一玩
406,2016-07-31,4,险刺激！好玩！两岸风景秀丽！美中不足是网约取票麻烦，客服中心标记不清楚，大热天的来回排队，建议多开窗口或是机器取票，现在已经是网络时代了，应顺应潮流啊！
407,2020-08-14,5,不错，就是下次记得***换洗衣服景色不错，体验很好，值得推荐，有趣好玩，
408,2023-08-14,1,这次玩的心里不舒服，买的防水袋是假的，应该是二手的，手机不断的掉在船上，最后，脖子上只剩个绳子了，等我回去找就没了，最后被讹了300，13号小店，专业干这个的。大家注意
409,2019-08-04,5,特意赶早去的，八点就到了，拿票穿衣坐车去起点，一切都顺利，到了起点拿号等喊号，。景点十点正式开漂，我们十点二十就上了船，全程都很刺激，值得游玩。
410,2017-08-24,4,惊险刺激，值得游玩，沐浴的地方要注意卫生。
411,2016-06-29,5,这次漂流很惊险刺激，朋友们都很喜欢，尤其是孩子，漂流线路也较长，性价比较高，唯一不满意的地方是网上订的票要补交10元车费。
412,2023-08-06,1,毫无管理与服务可言，交通堵也就算了，到了地方后，排队堵也可以理解为人多，结果一等五个小时，没有一个大巴车过来接人，没有一个服务人员来解释，是真的垃圾，看到好多人中暑晕倒，最后只能说漂流还是可以，就是太晚了，水都凉了，12点多到，五点多才漂流，服了你们，最后只能说一句:小可爱
413,2023-08-05,1,进来堵1小时，出去堵了1小时停车场都还没出去。没有这么大的容纳量就不要宣传让大家来，会不会搞个限流啊，体验感太差！！！！
414,2017-08-06,4,挺好玩的，时间大概两个多小时，认识不认识的互相打水仗很开心。泡在水里的工作人员也挺辛苦，偶尔有几个还和我们泼水互动，挺喜欢这样的工作人员的。沿途有卖烤肠之类的，也算良心价，不是很黑。漂完有热水澡洗。不足：漂流的水不干净，排队等景交的地方管理不规范，没有排队，车来就一哄而上，很让人窝火，如果能排队先来后到一个个上，这个游客体验度会更高。漂流还是不错的
415,2023-08-06,1,景区管理差的没边了，让人在太阳底下排队排了三四个小时，不知道热晕几个，有多大能力接待多少游客，一心想赚钱，也不看看自己接待能力极限在哪，可玩性还行但因为这垃圾的管理，不会有下次了
416,2018-02-20,5,定票方便，带小朋友们玩的很开心，就是优惠力度大点就好了！
417,2016-10-03,5,坐公交车就能到还算方便，今年水多，特别适合漂流，太好玩了！水大比较刺激，基本全程都可以漂流下来！
418,2019-10-21,5,人流量较大，漂流还可以，比较刺激
419,2018-07-11,4,正好去的两天下雨，全程还是比较刺激的，感觉价格有点偏高，；尤其是半程票价100，大概半个小时就漂完了，比较坑啊。
420,2017-08-10,5,蛮刺激的，还想去一次，有一起的吗
421,2018-07-01,5,非常刺激，玩了好多漂流的地方，这里算的上最好玩的啦！值得来玩的。就是在里面小贩买的防水手机套质量差的很，还没漂呢就进水了，一直忐忑的很，就怕手机坏了。
422,2018-06-17,3,玩的还不错，就是景点服务太差了
423,2017-07-27,5,非常好玩！带孩子去的，她们都玩的很开心！值得推荐
424,2019-08-06,5,太刺激了没法拍照！哈哈！就是人太多，太多了！太多了！打水仗水瓢都累劈了～我估计我去的那天是人最多的那一天！
425,2020-07-09,5,很好玩，漂流了2个小时，就是气温有点，水有点凉，赶到天热时更好
426,2018-07-22,4,做旅游的同学推荐的，真的很不错，很刺激！
427,2017-08-09,5,很刺激，接近三小时的漂流活动，很好玩。是六安附近最好玩的漂流
428,2018-07-23,5,还不错，虽然天热，但玩的人很多，约了朋友一起去玩，很刺激！
429,2018-07-12,5,非常不错的漂流，漂的过程中有卖东东的骗前面没水，让买点东西，一位大姐回没钱咋买，很多被骗停留下，结果我们漂了个第一名。
430,2022-10-02,1,我是一家人自驾车去的，在漂流过程中把我的手腕骨折了，当时报警了，景区经理当时承诺不对现我是7月3号在霍山大侠古漂流过程中出的事，到现在还没给我处理好 这样的的景点还有谁敢去玩呀？
431,2016-08-03,4,刺激但不是很惊险，1.3米以上的孩子都能玩，小一点的孩子和老年人可以买半票，然后从中途上船。全程都有安全人员在岸边守护。漂流完了，以后还有热水可以洗澡。
432,2020-08-17,4,有趣好玩，值得推荐，总体来说还是感觉不错的，趣味性很强，全程两个多小时，孩子很喜欢，好评！
433,2020-08-22,5,确实比较好玩，还好这次人不算太多，就是漂流之前要抢船比较麻烦，基本没怎么排队，安排的很好
434,2020-06-27,5,值得一游，下次还有再来的打算
435,2016-08-17,5,清凉，刺激，舒适，一个非常不错的夏日出行的地点，六人坐的皮划艇，较之两人的漂流更加欢乐。
436,2023-08-20,1,我们自己带的金属水枪不让我们带进去，说景区规定不能用金属水枪，结果里面算是卖金属水枪的
437,2020-09-11,5,值得推荐，体验很好，景色不错，有趣好玩，一定要买个水枪，一定，多带身换洗衣服，出来有淋浴间可以洗漱，反正衣服全湿。一定要带内衣
438,2019-08-05,4,总体是不错的，自己老家的旅游项目，现在很火爆，我们周一去的还好，项目确实够刺激，总体两小时左右，唯一不足的就是洗漱间卫生不太好
439,2019-07-23,5,玩了100分钟很好，很不错，一开始很刺激。后面就习惯了。还没开始漂流衣服就湿了。一定要穿拖鞋进去，不然全湿
440,2017-08-06,5,超级好玩啊 连续来两年了 今年还要继续去玩 沿途风景不错 趣味性也很高
441,2020-09-11,5,很好的说实话这个价格能住这个不错了，在城里是最好的一家景色不错，，离公安局很近，很好拥入，希望有帮助
442,2020-01-11,5,挺有意思的一个地方，就是得朋友多了才有趣
443,2018-07-20,4,漂流很刺激。时长大约2个小时。每只橡皮船坐六个人，在漂流时尽量保持船体平衡。是一次愉快的似户外活动。
444,2017-07-27,5,值得一去，全程都有服务人员为您保驾护航，非常贴心，非常安全。
445,2023-08-17,1,不好玩，工作人员服务态度不好，太凶了，我们船卡了，直接让我们滚下来，搞得我们那船十分无语，我和小孩还受伤了，就是他拉我们下船搞得！以后再也不去了！谁爱去谁去
446,2023-08-05,1,差点被热死在霍山，整个景区乱糟了，没有一个工作人员来关怀，差点退票，足足在太阳地等了3-4个小时，交通堵塞，好多人热中暑，希望大家慎行。
447,2021-03-07,4,景色不错，性价比高，有趣好玩，总体超赞，，还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错，还不能还不错还不错还不错还不错还不错还不错还不错
448,2019-05-02,4,夏天去不错，水很充裕，大概漂流20多分钟，雨披根本不管用，去就要准备全身湿透
449,2017-10-12,4,还不错，，第一次玩漂流，转弯挺刺激的，，交通不是很方便，
450,2019-08-03,5,开心 运气很好 排队二十分钟就漂上了。
451,2018-06-26,5,非常刺激，非常惊险，胆子小的莫来!
452,2017-09-25,5,这个漂流项目做的不错，但是在安全设施上还要加强，软件、硬件设施要完善。
453,2017-07-29,4,前半段惊险刺激，后半段比较平静，总体来说还行！就是每个船上放点撸就好了，不然船在平静时不走
454,2023-08-05,1,差评差评差评，景区的管理能力太差，停车场这么多工作人员，交通一点都不会组织，交通拥堵混乱，这样的景区迟早倒闭
455,2019-09-16,5,"漂流的时间很长，很过瘾，,heduixiangyiqiqude,zhengtiganjuehenguoyin"
456,2023-08-05,1,整体感觉很差，排队排了2个小时，坐班车上山连景区都出不去，坐车上坐了一个小时。主要是没有人疏导，真的很生气
457,2019-07-23,5,很刺激，相比张家界猛洞河漂流，这里更多的是漂流的激流很多，水混点不是问题，关键够欢乐。
458,2017-08-03,5,刺激刺激还是刺激，没有辜负大老远从南京赶过来。
459,2016-10-21,5,我们决定每年夏天都去漂一次，尤其是孩子，太疯狂了。全身湿透了，但是非常嗨！建议大家去！
460,2018-06-24,5,挺好玩，就是下午水稍微有点凉，建议自带水瓢，
461,2022-07-11,1,没有自助取票机，排队一小时取票，拿到护具排队上公交车一小时，期间不断有人插队！然后我就中暑了。从来不知道漂流这么危险，3，4张船挤在一起工作人员都不知道弄一下，直接翻船，一船人在水下被冲走，全身到处撞在石头上，我拽着船上绳子而且还呛水，一两分钟后被游客救起，感谢大哥好人一生平安！另一个小伙伴直接被冲走很远被游客救起。我们之后都回忆了真的很后怕，被激流冲走并且呛了水真的有种濒死的感觉，救生衣屁用没有！会游泳屁用没有！只能庆幸自己没有撞到头！整个服务区都不专业！安全隐患很大！
462,2020-08-29,5,值得推荐，有趣好玩，
463,2020-08-14,5,体验很好，有趣好玩，值得推荐，景色不错，
464,2020-06-01,5,有趣好玩，值得推荐，体验很好，景色不错，
465,2019-07-31,3,漂流比较好玩，长度很长，水战也很激烈，缺点：管理太混乱，基本无管理，排队入场安保人员就跟***似得，乱放根本无秩序可言，和他们理论，他们直接翻白眼说我们就是这样的规则不漂就走。水真的脏，回去洗衣服都是沙子。
466,2023-08-06,1,垃圾，管理混乱，路上一直堵着，是你吗哦
467,2020-01-24,5,一群人玩的很开心，虽然评论晚了点，还是夏天时候去的，很刺激
468,2017-08-06,5,真的很好玩，是我玩过的漂流中最好玩的！
469,2020-08-17,5,真如宣传海报所说，女人湿身尖叫，男人一路欢笑，值得一游。
470,2016-07-31,5,能够有单个景点进行拼团坐大巴就好了，出游交通很不方便，所以能弄个交通团就好了，定好出发和回程时间
471,2017-09-18,5,很好玩，比较刺激，全程漂流妹妹有点害怕有点受不了，挺好得，以后想玩还会再去
472,2017-07-23,5,非常刺激好玩，周边村民也挺朴实的，没有一般旅游景点取客的现象，唯一不足就是景区周边还没开发好！
473,2020-05-10,5,时间长，这是漂流里比较大型的一个
474,2016-07-19,4,惊险刺激适合小伙伴们去旅游的一个地方 要是水在清些就好了 服务不错 洗浴也不错 今年是第二次去了就是门票能在优惠些就好拉
475,2020-08-14,5,漂流时间久景色不错，体验很好，有趣好玩，值得推荐，
476,2020-04-08,5,好玩刺激要夏天去 不然全湿透会冷
477,2018-03-14,4,性价比高，是玩的漂流中最刺激的，全程长，水流刺激。
478,2017-09-29,5,够刺激 就是水真的很脏 被泼的很惨
479,2023-08-06,1,垃圾！！！！不会再去！服务差，管理差，让我们等了三四个小时，就在外面晒着，12点到的，后来花钱找车四点多才玩上！！！垃圾景点
480,2016-09-02,5,在瀑布那里真的看到彩虹了，不错的选择，就是山上虫子比较多，中间还有攀岩，但不够刺激
481,2022-07-04,1,体验感很差，翻船了，身上多出刮伤，也没见工作人员及时的救助，还是周边的人拉上来的，看见我们船方向不对也不知道给调整一下。
482,2020-08-22,5,景色不错，有趣好玩，体验很好，值得推荐，
483,2020-08-10,5,全程刺激  非常给力  下次有机会一定还去！景色不错，体验很好，
484,2018-07-23,5,还不错，虽然天热，但玩的人很多，很刺激！
